5265	616c6c79
50	6f707079
45	76656e7475616c6c79
20776f6e646572	73
2077656172	73
2077	6564
207465	6173696e67
20737465	6570
20726164	6973686573
2070617274	696573
206e65696768626f72	686f6f64
206d6172	626c6573
206c6f6f	7365
206974	656d
20696e766573746967	617465
206772	616e746564
2064726177	73
20646f67	6779
20626c	696e6b
206265	616d6564
2062616c616e	63696e67
2061766f63	61646f73
206167	6f
2054	697469
205374	6f70
2053	706c617368
204974	73
20446f	646f
204368	69636b
20416e6e	6965
e2809d	2e
756c	70
75	7279
6c	6f65
6262	696e67
53	616e6479
4d	6d6d
4a	616d6573
42656e	6e79
20e280	98
207472617665	6c6564
207468656972	73
2073757070	6f736564
20737469636b	696e67
207374616d70	73
207374	696e67
20736e616b65	73
2073637275	62626564
2073637265616d	696e67
2073	696d
20726f	6172696e67
20726573	70
2072656d	6f766564
20707261	69736564
2070656e63696c	73
20706564	616c73
206d6f6e	7374657273
206d61	73746572
206c6f	76696e67
20696e	6368
206865616c	6564
2068656164	6564
2067617a	65
2067	75657374
20656666	6f7274
2065	617374
206372	6f77
206368697270	6564
206275636b6574	73
2062727573	686573
20617070726f	6163686564
20616e7377	657273
20616374	6976
204d	6f6f6e
204d	6f6e
204d	6179
2041	7661
6d	617265
6963	61
68	696e64
6177	73
6167	756c6c
55	6e
5368	68
45	78
42	6f6f
2074776967	73
207477	696e
20746872696c6c	6564
2074656163	686573
207377696d	73
20736c	696d
2073696d	706c65
207365	6167756c6c
2072657665616c	6564
20726566	75
2072656365	69766564
20706f6c	6973686564
206e69676874	6d617265
206e	69636572
206d656c74	696e67
206d61746368	696e67
206b696e64	6c79
206a6f	6b696e67
206a6577656c	73
206775	79
20677265	79
2064656c69766572	6564
20636f6e74696e	7565
20636f6d706c61696e	696e67
20617267	756564
20617265	61
2061	7765
2056	656c766574
2054	756e61
20536f6d65	6f6e65
2053	6164
204a	61636f62
2043	7261
2042	6f6f
78	757279
75	78757279
6f73	697479
6d	696573
6a	616d
696e	74
6966	69
6865	65
6176	69
616c6c	6f77
61	68
4f	6c6c6965
207a6f6f6d	696e67
2079656c6c	696e67
207768657265	766572
2074726970	73
20747269	636b6564
2074	7567676564
207377656574	696573
20737472756767	6c65
20737061726b	6c65
20736e65	616b6564
20736c696d	79
20736563726574	73
20736166	6572
2070726f76	69646564
20706f74	73
20706172	6b6564
206d6f756e7461696e	73
206d61676e6574	73
206b656570	6572
20686973	736564
20676c6f77	6564
20676174686572	696e67
206661	636564
2064657374	696e6174696f6e
206368656572	696e67
2063616e64	696573
2063	726577
2062616b	657279
20616374	75616c6c79
2046	69727374
2045	61727468
2044	61766964
7574	746572
7070	657273
6f75	6368
6f72	61
6573	6f6d65
4a	6f
2077696e64	79
20776564	64696e67
20746f756368	696e67
20737472756767	6c696e67
2073747269	706573
2073686f6f74	696e67
20736372	617463686564
207363	7572
2072657374	6f726564
2072656d	6f7465
207265616c	697a65
207265	6c65
2070616e	73
206f776e	6564
206c656164	6572
2068	697474696e67
20656174	73
20656172	6c696572
20646973636f	76657279
206461726b	6572
20636f6e74	657374
20636c6170	73
206177	65736f6d65
2061646d6972	696e67
20526f	766572
2052	65
204b	696473
2046	7269656e64
2044	75636b
2044	696e6f
2043	696e6479
20	596573
20	4f6e6365
75	6573
7363	7265656e
70	6965
6c	73
69	616d
68	61
64	696573
616e67	696e67
616d	6965
54	696e79
54	696d65
52	6f62
52	6f
43	6c
20776f726b	6572
2076616c	756564
207475726e	696e67
20746f	7373
207469636b	6c65
2074	696d
20736974	75
20736872	7567
207275	6c65
2072656675	7365
207265636f7264	6564
2070726179	696e67
207072	6f70
20706f6c	697368696e67
206f70656e	696e67
206f6e	7761726473
206d656173	7572696e67
206d616e	65
206c6f6164	6564
206c	7578757279
20696e73	697374
20686f726e	73
20686573	6974
2068656c6d6574	73
206861	746564
20666f6f64	73
2064757374	79
20646573	6572
20646563	69646573
2064	696564
20637265	61746564
20636174	63686573
206265	73696465
2062	617265
2054	77
205370	72696e67
20536c6f77	6c79
20526f636b	79
20	58
757374	79
756374	696f6e73
697373	696f6e
69	6172
67	6f
63	7573
62	7567
62	616e64
617261	776179
616e74	61
5768	69736b657273
47	656f726765
2e2e	2e22
27	2e
20796f75	7468
20776173	746564
20737765	6174
20737472756767	6c6564
207370726179	696e67
207369676874	73
2073696768	73
207369	72656e
207368	6f636b
207365656d	73
2073636f6f74	657273
2073617573	61676573
207265636f676e	697a6564
2070726f	6a656374
20706f	6b696e67
2070696c6c6f77	73
206f	6265
206e6569676862	6f7273
206c616479	627567
20696e737472	756374696f6e73
2068617264	6c79
20666c	6176
2066656564	696e67
2066656172	73
2066	617261776179
20637574	73
2063757368	696f6e73
20637265	6174696f6e
20636f6e	6573
20636865	66
2063	6f756768
206272696e67	696e67
2061707072656369	617465
20616972	706c
205175	69636b
204c	756b65
204c	75636b79
204c	656e6e79
204a	6573736965
2049	7a7a79
2046	696669
20426c	696e6b
2042	7965
2041	6e
2041	6c6c79
7a	6965
756c	6965
7363	696e
6e	657273
6c	696374
6973	7479
6967	6779
636f6d	706c
62	6967
6179	73
6173	686564
616666	6573
52	656d656d626572
4d65	6f77
46	69727374
44	7572696e67
207765656b	73
2077616e74	696e67
2077	697a
2076696c6c	6167
207472	61646564
20746f	6464
207465616d	776f726b
2074616c	656e74
207461696c	73
2073756363656564	6564
2073747564	656e7473
2073747265746368	696e67
2073746179	696e67
20736e65	616b79
207363	616c6573
20707570	696c
2070726f74	656374696e67
2070726f70	6572
207072657474	69657374
207065726d	697373696f6e
2070656172	73
20706179	696e67
2070617469656e74	6c79
207061696e74	73
206f7267616e	697a696e67
206f6265	79
206f	6174
206e65696768626f7572	686f6f64
206d	6573
206c6561726e	73
2068	69
20676972	6166666573
206672	6f7374
206661	7363696e
206578616d	696e6564
20636f6e66	6c696374
2063656c656272	6174696f6e
20626c6f77	73
20626c6f6f6d	696e67
20626c6f6f6d	6564
20626c656564	696e67
20626564	74696d65
2062616b	6572
206177	616b65
2053	616e7461
204b	656570
2047	6f676f
20	31
6a	6f
6964	657273
6572	6e
656e74	79
656d	62657273
626967	61696c
62	6f6f
61	73746572
61	61
5a	6f6f6d79
5472	7565
52	6578
50	657465
4a	616b65
45	77
20756e74	6965
207477	69737479
20746f6464	6c6572
2073746172	66697368
207374	617265
2073706c6173	686573
207370696b65	73
207370656c6c	73
207370616365	73686970
20736d616c6c	657374
2073636f6f70	6564
2073	696e6773
2072696262	6f6e73
2072656d	656d62657273
2072656c65	61736564
20726566	7265
207175	61636b6564
20707265	63
207072	696465
207061696e74	696e6773
206f6666	69636572
206d7573	636c65
20686f6e	6b
2067756e	73
20676c	6974746572
2065	69676874
2064696e6f73617572	73
20637265	7074
20636f6d70	6c65
20636f6d	6d
2061706f6c6f67	697a65
20616374	696f6e73
20616374	696e67
206163	636f6d706c
2057	61746572
205468	6f6d6173
205065	70706572
204d	6f6f
204c65	617665
204a656e	6e61
20486f	70706572
2047	72
2046726f	67
2044	72
204368	6c6f65
20	51
756c	7473
756374	616e746c79
7175	697272656c
6f72	6473
6c65	7473
68	6f
6564	73
6164	73
61	63746c79
54	65646479
5374	6179
4d72	73
48	617665
46	6f
42	6164
2079	6573746572646179
207669736974	696e67
2076	696374
2074756e	65
2073756e	6c69676874
207374	65726e
20736d696c65	79
207368	69727473
2073636174746572	696e67
2072657363	756564
2072656d696e64	6572
2072	696e6773
2070726f74	6563746564
206e61696c	73
206d697373	696f6e
206c6179	696e67
20696e76	6974696e67
206865726f	6573
20676f6f64	6e69676874
2066726f7374	696e67
206669726566	69676874
20647269	766573
2064726167	676564
206469	76696e67
2064	6965
20637562	6573
20636f766572	73
20636f6e74	61696e
206368	616e67696e67
2062757a7a	696e67
2062616c616e	636564
20616e6e	6f79
20526f62	657274
20526f	6c6c6965
205072696e	63657373
204d65	67
204d6172	6965
204c	6f7665
2048	69707079
2047	6972
204576657279	646179
2045	6c657068616e74
2041	6d
756d	626c65
7565	656e
7374	6570
7269	616e
6e	696573
6a616d	6173
69	6262
616e	6e61
54	77656574
5374	65
4c	756e61
41	63686f6f
2077697a	617264
2077696e	73
2077	6f756e64
2076696c6c6167	657273
207573	75616c
207472	75
2074696d	6572
207469636b6574	73
20737572726f756e64	6564
2073746f	6c65
2073706f7274	73
20736869766572	6564
20736164	6e657373
2073	656e7365
20726f636b6574	73
2072656c	756374616e746c79
207265636f7264	696e67
207072657474	696572
2070656e6775	696e73
207065	7070657273
207061636b	696e67
2070	61757365
206d61736b	73
20696e74726f64	7563
2068656c70	657273
2066726f	7a65
2066697265	6d656e
20666967757265	73
206578706c6f7265	7273
206578	6163746c79
2064656d616e64	6564
2064	616d
20636f6d70	616e79
2063	6f7573
2063	616c
20626568	617669
206265	616473
2062617265	6c79
206261636b	77617264
206170706c617564	6564
206163746976	6974696573
2061	63686965
2053	7175697272656c
2051	7565656e
2050	6f
204a	696c6c79
2047	6574
20427567	6779
72	616e6365
6972	6d
64	616d
62	6c
616e	6965
55	68
53	6f6d6574
52	75
4f	7572
4f	6f7073
4d	6172
44	617665
42	757a7a
2077686f	7365
2077686174	65766572
207761726e	696e6773
2076696374	6f7279
2076	696e6573
2076	656e74
20756e	69746564
20756e	66
20747275	6c79
207472617665	6c6c
207465	61736564
20737472	75636b
20737072696e6b	6c6573
20737061726b	6c6573
207370	696e73
207370	6964657273
20736e6f7762616c6c	73
207365706172	61746564
207365	76656e
2072657175657374	6564
20726570	6c79
20726566	6c65
207072696e6365	73736573
2070726563	696f7573
207065	6173
2070617373706f7274	73
207061	6a616d6173
206d6973	736573
206c656164	696e67
2069746368	79
20687567	67696e67
20677579	73
2067726f7570	73
206772616e64	6d6f74686572
20676c	6173736573
2064	6970706564
20637261	636b6564
20636f6d706c	61696e6564
20636c	69636b
206361	75736564
2063	61757365
20626c6f636b	696e67
20626974	696e67
2061727269	7665
20616e79	74696d65
2059	6573746572646179
2054	7572746c65
2054	617261
20536e6f77	6d616e
2053	757265
2052	6162626974
204c	696b65
204a657373	696361
20486f	6f74
20476972	61666665
2047	7265656e
20467269656e64	73
20466f	7879
2045	6e
20436865	7373
2042	79
2042	61727279
75636b	696c79
72	696e6b
6964	696e67
6375	7365
6172	746572
616e	6573
556e	666f7274756e6174656c79
53	696c6c79
4578	63757365
41	6e
2077726170	73
2077	6f6f66
2077	6964
20746875	64
207468	726f
207377	6974
20736e	617463686564
20736d	6172746572
207269	70
20707572	726564
20706f6c696365	6d616e
20706f636b6574	73
20706c616e6574	73
20706174	69656e6365
206d61	696c6564
206b6e6f636b	73
206b69636b	73
206974656d	73
20696e637265	61736564
2068616e64	66756c
2068616c6c	776179
2068	7573
2067726f776c	696e67
20676f74	74656e
20666f726769	76696e67
20666c6167	73
20666c	7574746572
2066617363696e	61746564
2066	69726d
20646973636f766572	696e67
2063756464	6c65
20636f6d706c65	746564
20626f776c	73
20626f756e6365	73
2062656c6c	73
20626568	6176696e67
2057	6f6f
20556e	636c65
20537061726b	6c65
205368	61646f77
205072	696e6365
204f	616b
204c	656e61
204a	6f79
2048	6f6c6c79
2042726f776e	6965
20426f756e	6379
204265	68696e64
2042	656361757365
756e	65
7468	6f756768
74	756365
6e	6965
6c	6179
696767	6965
6964	6f
66	696564
65	6168
63	616b6573
62	6c79
62	6965
6162	656c6c61
50	65
4c	696c6c79
48	6f6c64
48	656e7279
4368	61726c6965
43	6172
3d	3d
2077696767	6c6564
20776964	656e6564
2074756e6e656c	73
20747269636b	79
207468726f	6174
207461736b	73
2073757065726865726f	6573
207374617274	6c6564
20736872	696e6b696e67
2073656573	6177
2073	69646573
207275	696e
207175617272656c	696e67
20706f77	657273
20706f70	73
20706f	737369626c65
20706572	63686564
207065	65726564
2070	6f7574
206d6f74	696f6e
206c6574	74756365
20696d70726f	766564
20666f6c64	696e67
206669726566	6c79
20666172	74686572
2064697265	6374696f6e
2064656c69766572	696e67
2064	656e74
2064	6172
206375727461696e	73
2063757269	6f73697479
2063756464	6c79
20636f726e	657273
206368697270	696e67
206368	6f70
2062757a7a	6564
20627261	6e64
20626f	64696573
20626563	6f6d696e67
2062617365	6d656e74
2062	6f6f
2062	616e6b
206176	6f
20616972706c	616e65
2057	616e74
205374	6179
205374	6172
204f	6c6c79
204b	6179
20486f77	65766572
2047	696e61
2042697264	6965
79	6f6e64
7574	7479
757374	6f6d
756666	696e
73746570	73
7365	656b
7265	79
7261	70
7175	6964
6e	6b
6974	656c79
696c65	79
64	6965
6177	6e
616b	6572
536f6d6574	696d6573
53	75
52	756e
4f	72
4d	616e6479
4c	6f6c61
4c	697374656e
4a	65727279
42	6967
41	68
3f	27
2079656c6c	73
20776f72	72696573
207768697370	657273
2076616e	696c6c61
20756e74	696564
2074776972	6c
207377	6f6f70
2073757266	616365
2073746179	73
207374616e64	73
20736f6d65	626f6479
20736f	6172696e67
2073697475	6174696f6e
2073637572	72696564
2073636172	766573
207361	6e6b
20726f636b	696e67
20726964	6573
2070756d70	6b696e73
2070726f6d	69736573
20706c	656e7479
2070617468	73
206f62736572	766564
206e6f	736573
206e6170	73
206e	696e65
206c697374656e	73
206c69	71756964
206a6f	6b6564
20687573	62616e64
20686f6d65	776f726b
2067726f776c	73
2067726f77	73
20677265	6574
2067696767	6c696e67
206661	6374
206576657279	646179
20646f74	73
20636f6e74	726f
20636f6d706c6574	656c79
2063686f696365	73
206368617365	73
206368	75636b
2063	7573746f6d
2063	656e74
206265	796f6e64
20626174746572	696573
2062	7572
205768	697374
2057	696e6b
20556e	666f7274756e6174656c79
2050697070	61
2050	7574
2050	7570
2050	696e65
2050	616d
204e6f74	68696e67
204e	696365
204d	6f757365
204a	6f6c6c79
2046	69736879
20437261	62
e280	94
7574	757265
756d	626c6564
75	7a7a79
70	697465
6f756e	6365
6f72	646572
6f6e67	65
6c65	65
6976	69
6775	696e67
66	6c79
66	6174686572
65	6666
626c	696e6773
59	756d6d79
59	656168
5370	696b65
5275	6279
5175	61636b
4d	6167676965
477261	6e647061
47	72656174
46	696e65
20776973	68696e67
2077657265	6e
207573	75616c6c79
20747261	63746f72
207377656574	73
2073756666	65726564
20737465	616479
20737065	616b696e67
207370	6f6e6765
20736f	62626564
20736c	616d
207369	626c696e6773
2073656e64	696e67
20726f	736573
207265666c65	6374696f6e
2072616e	676572
2072	69736b
2070726f706572	6c79
207072616374	6963696e67
20706f696e	7479
20706f	73746572
206e657374	73
206e65	6974686572
206d6f6d	6d696573
206d6172	6b6564
206d	65727279
206c6f	73696e67
206c61	70
20696d6167	6573
2067	7269
20666f6f74	7374657073
206661	756c74
2066	7574757265
20656e74	697265
20646f6c7068	696e73
2064656e74	697374
206465	616c
206372656174	696e67
20636f6e66	6964656e74
2063686566	73
206368	697073
2063616c	6d6564
206272616365	6c657473
206261636b	7761726473
206172	6775696e67
206163636f6d706c	697368
2061	7374
205375	7a6965
2053	6c
2050	617773
204f	7572
204f	6c
204e	69636b
204d6f6e	73746572
204d	756666696e
2048	7572
2046	6f72
2046	6974
20456e	6a6f79
2045	78
20436869636b	79
20436865	77
2042	6967676965
20	0a20
78	6965
7374	79
7365	7175
73657175	656e6365
7269	786965
70	6572
6c6f77	657273
6c6564	6765
6572	6379
65	6564
65	616c
62	726963
6174	63686573
616e67	6c6564
616c	7068
5a	6f6f6d
57	686565
5468	6f7365
537465	7665
50	697070
4f	7574
4d	696c6c79
4c	756c75
4c	65
4b	61746965
4368	69727079
416e6e	6965
3f22	2c
20776f726b	657273
207761746572	696e67
2077616e646572	696e67
2077616974	6572
2076656e74	75726564
20757365	73
207477696e6b	6c696e67
207469636b	6c6564
207468	697264
2073747564	656e74
207374726f6e67	657374
207374726f	6b6564
2073746172	696e67
207374	6f6f6c
20737175	69736879
20737072	616e67
20736e6f77	6d656e
2073696e67	6572
2073686f76656c	73
20726f74	74696e67
20726577617264	6564
207265706c	61636564
2072656d656d626572	696e67
207265667265	73686564
20726563	6f72646572
2072656164	73
207265616368	696e67
207265	7061
207261696e626f77	73
2072	6973696e67
2070726574656e64	73
20706f7572	696e67
20706f74	696f6e
20706565	6b696e67
2070617374	72696573
2070617274	6963
20706164	64
206e6170	6b696e73
206d6f76	696573
206d697474656e	73
206d	6f6f
206c6f6c6c69706f70	73
206b6e6f77	6c65646765
206b6e65	6573
20686f77	65766572
20686f6e	6b6564
206865	6176
206775657374	73
20666f7265	68656164
20666c6176	6f72
20666972656669676874	657273
206661	62726963
206472756d	73
206469	766564
206465736572	7665
20636f6e	73657175656e6365
20636f6d66	6f72746564
20636f	636f6f6e
20636865656b	73
206368	6174
206265	6c6c79
20626174	68696e67
206173	696465
206172726f77	73
2061677265	6573
205a	6565
2059	61776e
2057697468	6f7574
205477656574	6965
205374	656c6c61
20536f66	6961
2053	77
2053	6f727279
2053	6179
20526f62	6f
2050	75
204d	6978
204a6f	6a6f
2044	697a7a79
2042	69727468646179
20416e6e	65
2041	756e74
2041	62696761696c
20	20
7a	6573
757374	6564
7572	7279
6a6f79	6564
696e6b	6c65
696c65	73
66	616c6c
656e74	6c79
65	656e
6374	696f6e73
63	6c
56	657279
53	75736965
53	756e6e79
53	6e
52	6f7365
50	61756c
48	61727279
47	6574
446f67	6779
44	6f6c6c79
20776f62	626c79
2077	6f77
20756e	70
20746f7563	686573
207468	6f726e
207465	6172696e67
2074	697373
2074	616e676c6564
207377	6f726473
2073757070	6f72746564
207374	61696e
2073686f7274	73
20736174	6973
207361696c	73
20726f6c6c	73
2072657061	69726564
207261696e	73
2070726179	6572
20706f6c	6172
20706c6179	657273
20706572666f726d	6564
20706174	746564
2070617373	696e67
2070	6563
206f7574	646f
206f726e616d656e74	73
206e6f74	6573
206d696e6572	616c73
206d696e64	6564
206d616368	696e6573
206c69636b	696e67
20696e74726f647563	6564
20696e746572657374	6564
20696e636c75	646564
206865736974	61746564
2067	726f7373
20666f726769	76656e
20666c	616d6573
20666974	73
20656e74	72616e6365
20656c	626f77
2064726f	7070696e67
20646573	657274
206465636f72	6174696e67
20636f7573	696e
20636f6e73657175656e6365	73
20636f6e	6e
20636c6f7365	73
20636875636b	6c6564
206368	6f6f
2063656c656272	6174696e67
20627261	76657279
20626567	696e
206265	616d
2062617468	73
206261636b7061636b	73
2062	756e6368
205a	6970706572
205a	69676779
2056	697669
20536f66	7479
205265	67
2050	68
204f	7879
204e	75747479
204c	6175
204a	6f6e6573
204a	616e6965
204a	616d6965
20487572	726963616e65
20476f6f64	627965
2046	69646f
2044	617261
2042	657468
2042	656c6c65
79	6f75
76	726f6f6d
75	7269
746572	73
73	68696e67
7272	72
726f6d	697365
6f6f6b	73
6f	6479
6e64	79
6e	6f
6e	65617468
6c6c	65
6861	7573746564
68	69
67	657273
6368	79
6365	73
63	6965
6272	757368
616c6c6f77	65656e
6162	656c
53	6f6d65
526f	6172
4d	696e65
4d	696c6c
4d	696b65
4d	6179
4a	756d70
477261	6365
466f	6c6c6f77
44	616e6e79
43	6f
4265	6570
42	756e6e79
42	656172
41	6c6578
2079	756d
2077696e	6b6564
207768697374	6c6573
2076	6f776564
20756e70	61636b6564
20756e	73
2074776972	6c696e67
20746f	6173746572
207461626c65	73
2073757070	6c696573
207374756d	626c65
20737465	6572
207374	756e67
207374	6577
207374	656d
2073717565	616b6564
20737072656164	696e67
20736f	66746572
20736e6565	7a696e67
20736b	69727473
2073696e67	6c65
20736577	6564
20726f	636b6564
2072656c6965	66
2072	756d626c65
20706c616e	6e696e67
20706967	6779
20706164	646c65
206f766572	6a6f796564
206f7574646f	6f7273
206f	7070
206d757368726f6f6d	73
206d	6f6f64
206c6f6164	696e67
206c656e64	696e67
206c65616e	696e67
206c65	617374
2068756d616e	73
2068656176	696572
20677269	70
206772616e64	666174686572
2067686f7374	73
20666f72676574	73
2066696c6c	696e67
20666172	74
2066616972	696573
20646f6c6c	6172
2064657465726d	696e6174696f6e
206461726b	6e657373
20646172	6c696e67
20636f6e74726f	6c
20636c6f776e	73
20616e67656c	73
20616c	6f7564
2057	6f
205472	75636b
20546f	6f74
2054	6f70
205370	69726974
205368	69766572
2053	63
205275	6479
2050	696e6b
204a61636b	79
2048	6f72
2044	696e61
204265	6570
76	696e
757269	6f7573
7468	73
73	6d
6f	737369626c65
6f	6b65
69766572	73697479
6973	696f6e73
6464	696e67
63	69746564
6262	6c6564
617574	696f7573
56	726f6f6d
54	616b65
53	6164
50	656e6e79
4d696c6c	6965
4c	696e61
4b	696d
4b	656570
46	6f72
45	6c6c6965
42	616279
207772	697374
207765	65
20756e646572	6e65617468
207477	656574
20746f77656c	73
207469676874	6572
2074657374	6564
2074616c	656e7473
2073776f6f70	6564
2073776974	63686564
20737572726f756e64	696e6773
2073756e	73637265656e
20736c616d	6d6564
20736b	756e6b
2073686970	73
207361	6c65
2073	79
20726f77	73
207269	7065
2072657370	6f6e73
207265	6173
20707269	636b
2070726179	657273
20706572666f726d	696e67
20706172746963	756c6172
206f626a656374	73
206e6f	6464696e67
206e65636b6c616365	73
206e65	617265
206d6f64656c	73
206d6573	6d6572
206d6174746572	73
206d6167	706965
206c6f	736573
206a6f696e	696e67
20696e737472	756d
20696d70	6f737369626c65
20686f7065	66756c
20686f6e657374	79
206775	696465
206772616365	66756c6c79
20666f726b	73
20666c65	6173
2066617274	68657374
206578	68617573746564
206572	617365
20646973	6f62
2064697265	6374696f6e73
20646563	6973696f6e73
2064616e63	657273
2064	656e
20637573746f6d	6572
20637572	6c79
206372	756d62
20636f756e74	73
20636f62776562	73
20636172	7473
2063616e	73
2062756d70	73
206272656174	686564
206272	75
