7738	20696e73697374696e67
7739	20696e7365637473
7740	20696e63686573
7741	20686f72697a6f6e
7742	206865616c696e67
7743	20686569676874
7744	20686f6f
7745	2067726f616e6564
7746	206761737073
7747	20676f6f
7748	20666f7267657474696e67
7749	20666f6f6c6564
7750	20666c75747465726564
7751	20657865726369736573
7752	20656e636f75726167656d656e74
7753	20656e636f756e74
7754	20646f6f72776179
7755	20646973706c61796564
7756	20646973637573736564
7757	20646566696e6974656c79
7758	2064656564
7759	2064616e636573
7760	20646970
7761	2063726561746976697479
7762	206372616674
7763	20636f727265
7764	20636f6e6e6563746564
7765	20636f6c6f75726564
7766	20636f7379
7767	20636c69636b6564
7768	20636972637573
7769	2063686561706572
7770	20636865657273
7771	2063656e746572
7772	206361726573
7773	20626f74686572696e67
7774	20626f72726f776564
7775	206265686176696f72
7776	20626567696e6e696e67
7777	20626565706564
7778	20626561766572
7779	20626f6d62
7780	20616d6f6e67
7781	206165726f706c616e6573
7782	2061646d69726174696f6e
7783	20576967676c6573
7784	2057656c636f6d65
7785	20556e6976657273697479
7786	2054696d65
7787	205469676572
7788	2054696479
7789	205465
7790	2054616b65
7791	2053706f6f6e
7792	20537069646579
7793	205275667573
7794	2052696368
7795	205261696e
7796	2052616368656c
7797	204f696e6b
7798	204e6f626f6479
7799	204e6962626c6573
7800	204e656172
7801	204d656c69737361
7802	204d656f776e79
7803	204d757368726f6f6d
7804	204d6f70
7805	204d6967687479
7806	204d616e
7807	204c6f75697365
7808	204c65616679
7809	204a6f6479
7810	204a656e6e6965
7811	204a656d
7812	204772616e6e79
7813	204672616e6b6965
7814	20466c6f7261
7815	2046697265
7816	20456c7361
7817	2043726f636f
7818	20437261626279
7819	20436f636f61
7820	204368697270
7821	20436f6d6574
7822	2042756d7079
7823	20696c6c
7824	2032
7825	7965617273
7826	796c
7827	7768696c65
7828	76657273
7829	757368696e67
7830	7572706c65
7831	756d7068726579
7832	7564726579
7833	737379
7834	726967756564
7835	7269766572
7836	726162
7837	726973
7838	6f756e636564
7839	6f6e6e61
7840	6f6d70
7841	6e74696c
7842	6974746564
7843	69746572
7844	696e616c64
7845	696d706c79
7846	69636970
7847	6976696e67
7848	69626279
7849	6775657373
7850	657869
7851	65727461696e
7852	65726b
7853	6572696f7573
7854	656e64696e67
7855	656c696e67
7856	63746172
7857	62796573
7858	626f6174
7859	62656570
7860	6269
7861	62616765
7862	617961
7863	61747572
7864	61747479
7865	61726d6572
7866	61727479
7867	6170617961
7868	616e746861
7869	616e7768696c65
7870	616e636564
7871	6163696e67
7872	616973
7873	616374
7874	546f6279
7875	54696c6c79
7876	536c6f77
7877	517569636b
7878	5072
7879	506970
7880	50617061
7881	4c697a
7882	4a6f6c6c79
7883	496e7374656164
7884	4465616c
7885	426568696e64
7886	42616e67
7887	3d3d3d3d
7888	2d2d
7889	2c27
7890	20796f756e676572
7891	2079656c70
7892	207772617070696e67
7893	20777269746572
7894	20776f727279696e67
7895	2077697468696e
7896	2077686f6f7368
7897	207768616c6573
7898	207765696768696e67
7899	207761646564
7900	20776967
7901	207769646572
7902	20766973697473
7903	207665737473
7904	2074726176656c6c696e67
7905	20746f77617264
7906	20746f6164
7907	20746970746f6564
7908	207468726f7567686f7574
7909	2074686f7567687473
7910	207461706564
7911	2074616c656e746564
7912	20746170706564
7913	2074696573
7914	2073747265657473
7915	207374697273
7916	20737465726e6c79
7917	207374756e
7918	207374696e6773
7919	207374616c6c
7920	20736e6966666c6564
7921	20736e696666696e67
7922	2073686f7073
7923	20736861706564
7924	207368616c6c
7925	2073657473
7926	207365616c73
7927	2073656167756c6c73
7928	20736375727279
7929	207363726170
7930	20736176
7931	2073696d706c79
7932	20726f6473
7933	207269736b73
7934	2072657475726e696e67
7935	207265617070
7936	20726f7474656e
7937	20706f757273
7938	20706f7373657373
7939	20706f6c6974656c79
7940	20706c7567
7941	2070656e6e696573
7942	2070617374656c73
7943	2070616e69636b6564
7944	2070756666
7945	206f776e657273
7946	206f757466697473
7947	206e6565646c6573
7948	206e6563746172
7949	206d6f6e746873
7950	206d65616e696e67
7951	206d61726b6572
7952	206b696e6773
7953	2069676e6f72696e67
7954	2068697373696e67
7955	2068616e64736f6d65
7956	206775657373696e67
7957	20677261737379
7958	206772616262696e67
7959	20676f6f6462796573
7960	20676c697474
7961	20676c61726564
7962	20676967676c6573
7963	2067656d73
7964	2067617262616765
7965	2067756c70
7966	20676f6e6e61
7967	20666f637573
7968	20666c6f617473
7969	20666c617073
7970	206669736865726d656e
7971	2066696c6d73
7972	206661726d657273
7973	20656e636f75726167696e67
7974	206564676573
7975	2065617365
7976	206472697070696e67
7977	20646f6c6c686f757365
7978	2064657374726f79696e67
7979	2064656d616e64696e67
7980	2064656c61796564
7981	2064616e67657273
7982	20646172696e67
7983	206372656174696f6e73
7984	20637261636b657273
7985	20636f7762
7986	20636f7073
7987	20636f6e73
7988	20636f6e636572
7989	20636f6d6d6f6e
7990	20636c6173736d61746573
7991	20636c756573
7992	20636c7565
7993	2063686172616374657273
7994	206368616e676573
7995	2063656e747265
7996	2063617574696f75736c79
7997	20636174657270696c6c617273
7998	2063616665
7999	20636f7567
